Id,Name,Category,Address,Longitude,Latitude,Created at,Updated at
14,Roomies,Restaurant,"4 Rue du Cygne, 75001 Paris, France",2.3497777,48.8631147,2015-10-21 14:17:25 UTC,2015-10-21 14:17:25 UTC
13,Bistrotteurs,Restaurant,"9, rue Decres, 75014 Paris, France",2.3148763,48.8327781,2015-10-21 14:16:45 UTC,2015-10-21 14:16:45 UTC
12,Seb'on,Restaurant,"62 rue d'Orsel, 75018 Paris, France",2.3404727,48.8835248,2015-10-21 14:15:35 UTC,2015-10-21 14:15:35 UTC
11,Epicure,Restaurant,"112 rue du Faubourg Saint Honoré, 75008 Paris, France",2.314999,48.8718282,2015-10-21 14:14:48 UTC,2015-10-21 14:14:48 UTC
10,Musee du Chocolat,Museum,"28 Boulevard de Bonne Nouvelle, 75010 Paris",2.3502028,48.87068800000001,2015-10-20 09:41:36 UTC,2015-10-21 14:14:35 UTC
8,Theatre des Bouffes-Parisiens,Theatre,"4 Rue Monsigny, 75002 Paris",2.3354035,48.86839029999999,2015-10-20 07:17:13 UTC,2015-10-20 07:17:13 UTC
5,Quai branly,Museum,"37 Quai Branly, 75007 Paris",2.297441000000001,48.861899,2015-10-16 21:27:48 UTC,2015-10-16 21:27:48 UTC
4,Metropolitane,Club,"Pondorly, 94150 Rungis",2.349433,48.758711,2015-10-16 12:38:34 UTC,2015-10-16 12:38:52 UTC
3,theatre Du chatelet,Theatre,"1 Place du Châtelet, 75001 France",2.3467545,48.8575996,2015-10-16 07:23:20 UTC,2015-10-16 07:23:20 UTC
2,Musee orsay,Museum,Quai d'orsay paris,2.3108945,48.8624213,2015-10-15 08:47:49 UTC,2015-10-15 08:47:49 UTC
1,Theatre trevise,Theatre,14 Rue de Trévise 75009 Paris,2.3452616,48.8735128,2015-10-14 17:03:18 UTC,2015-10-14 17:03:18 UTC
